x,y,color
6853,5260,Blue
5301,2283,Red
2917,318,Red
7049,5344,Red
5706,3650,Red
4308,4176,Red
362,4866,Blue
3693,5312,Red
4469,4586,Blue
5010,1551,Red
5775,7402,Blue
1621,2336,Blue
5128,8491,Red
3816,2294,Red
9106,3453,Red
3324,3247,Blue
9454,4553,Red
6433,798,Blue
2752,7575,Blue
6748,1817,Blue
3956,1237,Blue
1242,5435,Red
7626,6889,Blue
1902,2206,Blue
4100,9495,Blue
5876,7934,Red
6677,7226,Blue
627,7112,Red
6212,6443,Blue
3817,2119,Red
6577,82,Red
98,9684,Red
3192,8732,Blue
6633,5549,Red
3777,4450,Red
6390,1614,Red
8253,312,Red
3200,7068,Red
2151,9884,Red
6497,2897,Blue
4251,7977,Blue
4499,5309,Red
2785,6468,Blue
4506,1120,Blue
3329,7556,Blue
9242,1734,Red
3222,8368,Blue
9828,9181,Red
1906,4998,Red
6399,1468,Red
3463,805,Blue
1592,5430,Blue
9709,3539,Blue
6715,7257,Red
3859,655,Red
5722,4115,Blue
3812,1054,Red
5632,9135,Red
2375,9603,Blue
1511,2530,Red
2928,2265,Red
5208,8471,Blue
1607,9866,Red
7743,8655,Red
5040,4083,Red
8433,3837,Red
6845,9433,Blue
8472,2396,Blue
5221,838,Red
1658,366,Blue
9322,586,Red
8171,6683,Red
3372,5716,Blue
4043,4636,Red
5799,2961,Blue
2549,1836,Blue
1833,8285,Red
6931,4243,Blue
8108,2754,Blue
1990,1799,Blue
106,9282,Blue
4881,4788,Blue
8829,6734,Blue
3143,3529,Blue
5772,3405,Blue
6126,6530,Red
7841,1026,Blue
2001,3792,Blue
8680,7743,Blue
7325,8178,Blue
7598,3685,Blue
7504,6559,Blue
9432,9642,Blue
5395,2996,Blue
4673,9073,Red
5912,1578,Blue
7437,2408,Blue
5242,4548,Blue
4840,1387,Red
4503,7752,Red
1979,1108,Red
6541,6174,Blue
564,7850,Blue
4109,3864,Red
6065,1178,Blue
5036,3277,Red
9583,5123,Red
2715,168,Blue
6144,2133,Blue
7079,9362,Red
2165,9519,Blue
4928,1332,Red
8808,3353,Blue
4042,1422,Blue
7839,5665,Red
4054,2679,Red
8758,5659,Blue
1600,6235,Red
